====================================================================================================
Intervalle [0] ]13.457,14.542[ -> 0 ancrage de depart (VIDE, structurel)


====================================================================================================
Intervalle [1] : intervalle de depart ]x0_1=14.542, x0_2=20.797[  -> 100 ancrages de depart trouves
cibles enchainees (dans l'ordre) : [20.797, 21.788, 25.115, 30.231, 30.884, 33.514, 13.507, 13.583, 21.147, 21.76, 24.287, 25.066, 30.344, 30.895, 32.787, 33.596]
====================================================================================================

--- depart l=1 : b1[1] = (t=1,k=-2,sg=+) = 19.905401285 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    5 |     30.884 |    45   -4   - |    34.066515330 |   28913   13628 |   2.74e-11
    6 |     33.514 |    42   -3   + |    29.383937090 |   47728    6385 |   1.26e-10
    7 |     13.507 |     3   -1   - |     7.083538425 |   16826   41589 |   1.86e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   62647   61342 |   1.52e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=12 : b1[12] = (t=6,k=-2,sg=-) = 16.065120811 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     6   -2   - |    16.065120811 |                 |           
    1 |     20.797 |    10   -3   + |    29.303877256 |   28342   15765 |   6.77e-10
    2 |     21.788 |    10   -2   - |    16.019724162 |   16949   22084 |   2.76e-10
    3 |     25.115 |     4   -3   + |    29.213318780 |   18931   42013 |   8.35e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=13 : b1[13] = (t=7,k=-2,sg=+) = 20.208690130 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -2   + |    20.208690130 |                 |           
    1 |     20.797 |    50   -3   - |    24.998008672 |    8469    1186 |   4.97e-11
    2 |     21.788 |    41   -2   + |    20.318291107 |   10939   23892 |   1.15e-10
    3 |     25.115 |     2   -3   - |    25.276441279 |    1315   39071 |   4.52e-11
    4 |     30.231 |     7   -4   + |    38.338130698 |   55999   34223 |   2.98e-10
    5 |     30.884 |    10   -3   - |    25.084444446 |   17312   22251 |   2.76e-11
    6 |     33.514 |     5   -4   + |    38.304007616 |   32609   57386 |   2.22e-10
    7 |     13.507 |     8   -1   - |     6.973428639 |   13382   50789 |   1.34e-09
    8 |     13.583 |     5   -2   + |    20.174567049 |   62971   63143 |   5.60e-11
    9 |     21.147 |    47   -3   - |    25.000208129 |   48635   12274 |   1.91e-10
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=14 : b1[14] = (t=7,k=-2,sg=-) = 16.050191004 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     7   -2   - |    16.050191004 |                 |           
    1 |     20.797 |     6   -3   + |    29.258480607 |   39703   22273 |   9.98e-11
    2 |     21.788 |    10   -2   - |    16.019724162 |   24009   31094 |   8.00e-11
    3 |     25.115 |     4   -3   + |    29.213318780 |   18931   42013 |   8.35e-11
    4 |     30.231 |    48   -4   - |    34.064172396 |   60107   15958 |   1.01e-10
    5 |     30.884 |    44   -3   + |    29.385692940 |   22243   47211 |   2.46e-11
    6 |     33.514 |    50   -4   - |    34.062728956 |    7778   58517 |   8.48e-11
    7 |     13.507 |    50   -1   + |    11.260872462 |    6839   62588 |   1.74e-11
    8 |     13.583 |    43   -2   - |    15.938771097 |   16315   16082 |   4.56e-11
    9 |     21.147 |     8   -3   + |    29.285452495 |   14537    9303 |   1.15e-10
   10 |      21.76 |    10   -2   - |    16.019724162 |   10399   13633 |   3.27e-11
   11 |     24.287 |     8   -3   + |    29.285452495 |   24174   39983 |   1.35e-10
   12 |     25.066 |    19   -3   - |    25.041544537 |     373   64356 |   1.72e-10
   13 |     30.344 |     1   -4   + |    38.034841852 |   52420   36141 |   1.78e-10
   14 |     30.895 |     7   -3   - |    25.114911288 |   20319   25099 |   2.16e-10
   15 |     32.787 |     7   -4   + |    38.338130698 |   40361   55782 |   7.17e-10
   16 |     33.596 |     1   -3   - |    25.418200133 |   55165   31989 |   5.02e-11
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=15 : b1[15] = (t=8,k=-2,sg=+) = 20.220732211 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     8   -2   + |    20.220732211 |                 |           
    1 |     20.797 |    48   -3   - |    24.999452113 |   39263    5384 |   1.23e-10
    2 |     21.788 |    50   -2   + |    20.325592746 |   19219   42205 |   8.55e-11
    3 |     25.115 |     5   -3   - |    25.149034370 |     375   52771 |   7.90e-12
    4 |     30.231 |     2   -4   + |    38.176600707 |   41273   26398 |   2.11e-11
    5 |     30.884 |     7   -3   - |    25.114911288 |   44827   56665 |   2.05e-10
    6 |     33.514 |     3   -4   + |    38.240062994 |   13123   23322 |   7.80e-10
    7 |     13.507 |     4   -1   - |     7.045562355 |   16463   63017 |   1.85e-10
    8 |     13.583 |     8   -2   + |    20.220732211 |   21774   21445 |   2.02e-10
    9 |     21.147 |    47   -3   - |    25.000208129 |   53817   12937 |   8.44e-11
   10 |      21.76 |    42   -2   + |    20.319216806 |    8344   18765 |   4.49e-11
   11 |     24.287 |    43   -3   - |    25.003491381 |   10173   56336 |   2.80e-10
   12 |     25.066 |     8   -3   + |    29.285452495 |   17483     259 |   8.79e-11
   13 |     30.344 |    45   -4   - |    34.066515330 |   38602   10977 |   1.27e-11
   14 |     30.895 |    44   -3   + |    29.385692940 |    6051   12715 |   1.95e-10
   15 |     32.787 |    45   -4   - |    34.066515330 |    5841   15527 |   1.25e-10
   16 |     33.596 |    50   -3   + |    29.390313030 |   51280    5737 |   1.34e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=16 : b1[16] = (t=8,k=-2,sg=-) = 16.038148923 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     8   -2   - |    16.038148923 |                 |           
    1 |     20.797 |     7   -3   + |    29.273410414 |   53327   29939 |   1.05e-10
    2 |     21.788 |     8   -2   - |    16.038148923 |   48313   62896 |   1.28e-11
    3 |     25.115 |     8   -3   + |    29.285452495 |   15221   33128 |   3.76e-10
    4 |     30.231 |    49   -4   - |    34.063439633 |   29592    7301 |   6.03e-12
    5 |     30.884 |    46   -3   + |    29.387333046 |   15883   33741 |   5.50e-11
    6 |     33.514 |    45   -4   - |    34.066515330 |    8369   62507 |   2.34e-10
    7 |     13.507 |    41   -1   + |    11.253570823 |    4189   38219 |   4.15e-10
    8 |     13.583 |    47   -2   - |    15.935487846 |   65396   64755 |   5.90e-11
    9 |     21.147 |     2   -3   + |    29.111880423 |   60595   39648 |   2.85e-10
   10 |      21.76 |     8   -2   - |    16.038148923 |   13153   16900 |   2.92e-10
   11 |     24.287 |     1   -3   + |    28.970121569 |   31425   55352 |   3.34e-10
   12 |     25.066 |    17   -3   - |    25.048031726 |     201   43673 |   5.95e-11
   13 |     30.344 |     7   -4   + |    38.338130698 |   53689   35568 |   1.17e-10
   14 |     30.895 |    10   -3   - |    25.084444446 |   16461   21086 |   5.22e-11
   15 |     32.787 |     6   -4   + |    38.323200891 |   15852   22055 |   6.84e-11
   16 |     33.596 |     1   -3   - |    25.418200133 |   40306   23299 |   2.41e-10
  -> CHAINE COMPLETE : toutes les 16 cibles restantes atteintes.

--- depart l=17 : b1[17] = (t=9,k=-2,sg=+) = 20.230711577 | chaine atteint n_l = 16 etape(s) ---
etape |   cible x0 |     t    k  sg |               b |      N1      N2 |     erreur
    0 |   (depart) |     9   -2   + |    20.230711577 |                 |           
    1 |     20.797 |    45   -3   - |    25.001795047 |   45702    6155 |   1.86e-10
